Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured)
Analyzing: target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured)

INFO: Analyzed target //tools/ioctl_sniffer:run_sniffer (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
Target //tools/ioctl_sniffer:run_sniffer up-to-date:
  bazel-bin/tools/ioctl_sniffer/run_sniffer_/run_sniffer
INFO: Elapsed time: 0.085s, Critical Path: 0.01s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/tools/ioctl_sniffer/run_sniffer_/run_sniffer <args omitted>
[Hook Alloc Hex] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x0 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 52 00 d0 c1 10 00 5a a5 40 c6 00 00 | 78 d7 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0xc640 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 52 00 d0 c1 20 00 5a a5 80 00 00 00 | a0 d4 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x80 pAllocParms=0
[Hook Alloc Hex] 52 00 d0 c1 20 00 5a a5 30 00 5a a5 80 20 00 00 | 3c d3 da 47 fd 7f 00 00 | 00 00 00 00 00 00 00 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[Hook Alloc] hClass=0x2080 pAllocParms=0

==============NVSMI LOG==============

Timestamp                                 : Wed Nov 26 16:12:48 2025
            Graphics                      : 660 MHz
            Graphics                      : 645 MHz
            Graphics                      : 630 MHz
            Graphics                      : 615 MHz
            Graphics                      : 600 MHz
            Graphics                      : 585 MHz
            Graphics                      : 570 MHz
            Graphics                      : 555 MHz
            Graphics                      : 540 MHz
            Graphics                      : 525 MHz
            Graphics                      : 510 MHz
            Graphics                      : 495 MHz
            Graphics                      : 480 MHz
            Graphics                      : 465 MHz
            Graphics                      : 450 MHz
            Graphics                      : 435 MHz
            Graphics                      : 420 MHz
            Graphics                      : 405 MHz
            Graphics                      : 390 MHz
            Graphics                      : 375 MHz
            Graphics                      : 360 MHz
            Graphics                      : 345 MHz
            Graphics                      : 330 MHz
            Graphics                      : 315 MHz
            Graphics                      : 300 MHz
            Graphics                      : 285 MHz
            Graphics                      : 270 MHz
            Graphics                      : 255 MHz
            Graphics                      : 240 MHz
            Graphics                      : 225 MHz
            Graphics                      : 210 MHz
        Memory                            : 405 MHz
            Graphics                      : 645 MHz
            Graphics                      : 630 MHz
            Graphics                      : 615 MHz
            Graphics                      : 600 MHz
            Graphics                      : 585 MHz
            Graphics                      : 570 MHz
            Graphics                      : 555 MHz
            Graphics                      : 540 MHz
            Graphics                      : 525 MHz
            Graphics                      : 510 MHz
            Graphics                      : 495 MHz
            Graphics                      : 480 MHz
            Graphics                      : 465 MHz
            Graphics                      : 450 MHz
            Graphics                      : 435 MHz
            Graphics                      : 420 MHz
            Graphics                      : 405 MHz
            Graphics                      : 390 MHz
            Graphics                      : 375 MHz
            Graphics                      : 360 MHz
            Graphics                      : 345 MHz
            Graphics                      : 330 MHz
            Graphics                      : 315 MHz
            Graphics                      : 300 MHz
            Graphics                      : 285 MHz
            Graphics                      : 270 MHz
            Graphics                      : 255 MHz
            Graphics                      : 240 MHz
            Graphics                      : 225 MHz
            Graphics                      : 210 MHz

